ID,Condición del Inmueble,land_size,land_size_unit,total_area,total_area_unit,Latitud,Longitud,URL_FOR_REF
52913725,new,12,m²,210,m²,19.3311554,-99.2569392,https://www.inmuebles24.com/propiedades/bosque-6060-52913725.html
54456938,new,75,m²,75,m²,19.4818461,-99.1298335,https://www.inmuebles24.com/propiedades/sky-tower-lindavista-54456938.html
55534814,new,335,m²,185,m²,19.2791314,-99.1405709,https://www.inmuebles24.com/propiedades/ultimo-departamento-departamento-en-venta-tlalpan-55534814.html
60679141,new,56,m²,48,m²,19.4018103,-99.1069921,https://www.inmuebles24.com/propiedades/chicle-160-60679141.html
56515561,new,55,m²,55,m²,19.3504177,-99.3006964,https://www.inmuebles24.com/propiedades/up-santa-fe-56515561.html
60859941,52  Antigüedad,123,m²,123,m²,19.3887633,-99.177895,https://www.inmuebles24.com/propiedades/departamento-en-pennsylvania-ciudad-de-mexico-60859941.html
60716573,25  Antigüedad,82,m²,82,m²,19.4017078,-99.1618103,https://www.inmuebles24.com/propiedades/departamento-en-tanana-ciudad-de-mexico-60716573.html
60378003,A estrenar,155,m²,155,m²,19.4298517,-99.1814908,https://www.inmuebles24.com/propiedades/venta-de-departamento-en-polanco-ciudad-de-mexico-60378003.html
55070344,A estrenar,290,m²,290,m²,19.4170432,-99.2724162,https://www.inmuebles24.com/propiedades/se-vende-departamento-en-lomas-ciudad-de-mexico-55070344.html
60006486,30  Antigüedad,103,m²,103,m²,19.39360285,-99.17007042,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-la-colonia-del-valle-ciudad-60006486.html
59640093,16  Antigüedad,328,m²,328,m²,19.3847298,-99.2604287,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-una-de-las-mejores-colonias-59640093.html
60806063,A estrenar,87,m²,0,,19.40042453,-99.16205945,https://www.inmuebles24.com/propiedades/departamentos-en-venta-en-calle-amores-ciudad-de-60806063.html
60805936,A estrenar,41,m²,0,,19.37005565,-99.13973096,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-benito-juarez-ciudad-de-60805936.html
60796327,3  Antigüedad,25,m²,83,m²,19.2860042,-99.147371,https://www.inmuebles24.com/propiedades/departamento-en-venta-guadalupe-tlalpan-ciudad-de-60796327.html
60722394,60  Antigüedad,136,m²,136,m²,19.4315581,-99.1899051,https://www.inmuebles24.com/propiedades/departamento-en-venta-masaryk-polanco-ciudad-de-60722394.html
59312087,A estrenar,63,m²,63,m²,19.28148661,-99.14245874,https://www.inmuebles24.com/propiedades/departamento-nuevo-en-venta-al-sur-en-la-ciudad-de-59312087.html
60163610,10  Antigüedad,192,m²,192,m²,19.433407,-99.2029756,https://www.inmuebles24.com/propiedades/vendo-departamento-colonia-polanco-ciudad-de-mexico-60163610.html
59867971,15  Antigüedad,101,m²,101,m²,19.4205242,-99.1626889,https://www.inmuebles24.com/propiedades/departamento-dinamico-en-colonia-roma-cuauhtemoc-de-59867971.html
60788204,15  Antigüedad,0,,92,m²,19.3951397,-99.1816773,https://www.inmuebles24.com/propiedades/departamento-en-venta-san-pedro-de-los-pinos-av-60788204.html
60626491,5  Antigüedad,55,m²,55,m²,19.45069553,-99.16333887,https://www.inmuebles24.com/propiedades/departamento-venta-ribera-santa-maria-cuauhtemoc-60626491.html
60745506,4  Antigüedad,901,m²,90,m²,19.443262,-99.2020314,https://www.inmuebles24.com/propiedades/departamentos-city-towers-polanco-df-ciudad-mexico-60745506.html
60668650,A estrenar,0,,80,m²,19.3807458,-99.1553016,https://www.inmuebles24.com/propiedades/departamento-nuevos-del.-benito-juarez-ciudad-de-60668650.html
60668564,A estrenar,0,,80,m²,19.3754117,-99.1442316,https://www.inmuebles24.com/propiedades/venta-departamento-nuevos-el.-benito-juarez-desarrollo-60668564.html
60569936,1  Antigüedad,57,m²,57,m²,19.31663115,-99.15692483,https://www.inmuebles24.com/propiedades/departamento-en-coyoacan-sur-de-la-ciudad-de-mexico-en-60569936.html
55739121,new,123,m²,70,m²,19.3529916,-99.2900402,https://www.inmuebles24.com/propiedades/senda-santa-fe-loft-de-1-recamara-15-min.-de-santa-fe-55739121.html
59885066,new,-,,65,m²,19.440669,-99.140124,https://www.inmuebles24.com/propiedades/torre-lazaro-59885066.html
59153607,10  Antigüedad,0,,72,m²,19.443262,-99.2020314,https://www.inmuebles24.com/propiedades/baja-de-precio-departamento-en-ampliacion-granada-59153607.html
60904815,5  Antigüedad,60,m²,60,m²,19.2693801,-99.1742219,https://www.inmuebles24.com/propiedades/lindo-departamento-en-venta-solo-infonavit-y-contado.-60904815.html
60970534,3  Antigüedad,121,m²,121,m²,19.361096,-99.163642,https://www.inmuebles24.com/propiedades/city-towers-5-60970534.html
60765357,5  Antigüedad,117,m²,117,m²,19.3594157,-99.289588,https://www.inmuebles24.com/propiedades/renta-departamento-be-grand-cuajimalpa-60765357.html
60508566,A estrenar,0,,40,m²,19.4373262,-99.1617888,https://www.inmuebles24.com/propiedades/col.-san-rafael-venta-departamentos-60508566.html
60186367,3  Antigüedad,0,,112,m²,19.3921274,-99.1792059,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-napoles-60186367.html
59637396,2  Antigüedad,102,m²,102,m²,19.4195256,-99.162549,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-la-roma-de-$-de-2r2b1e-59637396.html
59471767,A estrenar,73,m²,0,,19.3750772,-99.1899289,https://www.inmuebles24.com/propiedades/mixcoac-entrega-inmediata-excelentes-acabados-muy-59471767.html
60637797,4  Antigüedad,0,,350,m²,19.4279743,-99.1936966,https://www.inmuebles24.com/propiedades/venta-departamento-polanco-60637797.html
59255918,3  Antigüedad,76,m²,76,m²,19.4092984,-99.1878286,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-san-miguel-chapultepec-59255918.html
58504335,A estrenar,0,,214,m²,19.3488987,-99.261431,https://www.inmuebles24.com/propiedades/venta-de-departamento-de-lujo-en-basalto-cumbres-de-58504335.html
56500552,A estrenar,1,m²,250,m²,19.3658566,-99.1877756,https://www.inmuebles24.com/propiedades/estrene-la-mejor-calidad-al-mejor-precio!-56500552.html
55875960,A estrenar,65,m²,60,m²,19.4429712,-99.1428735,https://www.inmuebles24.com/propiedades/departamento-en-venta-a-una-cuadra-de-reforma-55875960.html
60364050,50  Antigüedad,0,,240,m²,19.4238842,-99.2252931,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-lomas-de-chapultepec-60364050.html
59040602,A estrenar,68,m²,68,m²,19.4062139,-99.1416265,https://www.inmuebles24.com/propiedades/deptos-en-venta-en-algarin-59040602.html
59062817,5  Antigüedad,252,m²,252,m²,19.3494322,-99.201497,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-blvd.-adolfo-lopez-mateos-59062817.html
59080396,A estrenar,121,m²,121,m²,19.3791808,-99.1359914,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-bertha-en-nativitas-59080396.html
60353492,6  Antigüedad,150,m²,150,m²,19.4345534,-99.1697322,https://www.inmuebles24.com/propiedades/villalongin-196-60353492.html
59080800,A estrenar,76,m²,76,m²,19.3791808,-99.1359914,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-bertha-en-nativitas-59080800.html
59080743,A estrenar,118,m²,118,m²,19.3791808,-99.1359914,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-bertha-en-nativitas-59080743.html
60302745,10  Antigüedad,0,,188,m²,19.4237486,-99.1711093,https://www.inmuebles24.com/propiedades/departamento-moderno-y-elegante-chic-en-paseo-de-la-60302745.html
59925747,A estrenar,53,m²,53,m²,19.3708652,-99.1542525,https://www.inmuebles24.com/propiedades/departamento-en-preventa-portales-norte-a-una-cuadra-59925747.html
59487236,A estrenar,180,m²,101,m²,19.3860862,-99.1607589,https://www.inmuebles24.com/propiedades/penthouse-con-terraza-privada-narvarte-descuentos-de-59487236.html
59382608,20  Antigüedad,138,m²,138,m²,19.4084799,-99.1759855,https://www.inmuebles24.com/propiedades/departamento-en-venta-a-unos-pasos-de-parque-espana-59382608.html
59484343,A estrenar,146,m²,73,m²,19.4315408,-99.1639198,https://www.inmuebles24.com/propiedades/departamento-en-venta-con-terraza-en-la-cuauhtemoc-a-59484343.html
58542486,A estrenar,111,m²,111,m²,19.3860862,-99.1607589,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-narvarte-poniente-58542486.html
56956994,A estrenar,74,m²,74,m²,19.3708676,-99.1542693,https://www.inmuebles24.com/propiedades/pre-venta-de-amplio-departamento-en-portales-norte-56956994.html
55656223,A estrenar,56,m²,54,m²,19.3306525,-99.1543813,https://www.inmuebles24.com/propiedades/departamentos-en-coyoacan-55656223.html
59461744,A estrenar,116,m²,116,m²,19.3597264,-99.2037415,https://www.inmuebles24.com/propiedades/las-aguilas-departamento-nuevo-en-venta-59461744.html
59786676,25  Antigüedad,110,m²,110,m²,19.3087408,-99.218739,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-unidad-habitacional-pemex-59786676.html
58721018,3  Antigüedad,4000,m²,192,m²,19.3337946,-99.2045297,https://www.inmuebles24.com/propiedades/departamento-en-venta-be-park-san-angel-3-recamaras-58721018.html
59743139,6  Antigüedad,0,,112,m²,19.3825328,-99.1584744,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-vertiz-narvarte-av-59743139.html
59713919,A estrenar,175,m²,103,m²,19.3860862,-99.1607589,https://www.inmuebles24.com/propiedades/penthouse-con-terraza-privada-narvarte-descuentos-de-59713919.html
57410138,A estrenar,72,m²,72,m²,19.3750743,-99.1891522,https://www.inmuebles24.com/propiedades/departamento-en-venta-mixcoac-57410138.html
59487111,A estrenar,93,m²,87,m²,19.3860862,-99.1607589,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-narvarte-59487111.html
59480387,13  Antigüedad,110,m²,110,m²,19.4219483,-99.1689141,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-col.-roma-norte-59480387.html
56957418,A estrenar,73,m²,73,m²,19.3708676,-99.1542693,https://www.inmuebles24.com/propiedades/pre-venta-de-amplio-departamento-con-balcon-en-56957418.html
57348856,A estrenar,64,m²,64,m²,19.4002411,-99.1781044,https://www.inmuebles24.com/propiedades/pre-venta-departamento-en-escandon-57348856.html
56754657,A estrenar,51,m²,51,m²,19.3708652,-99.1542525,https://www.inmuebles24.com/propiedades/pre-venta-departamento-a-una-cuadra-del-parque-de-los-56754657.html
58943860,11  Antigüedad,145,m²,145,m²,19.3902977,-99.1762566,https://www.inmuebles24.com/propiedades/departamento-tipo-town-house-en-2-niveles-58943860.html
59212092,A estrenar,170,m²,143,m²,19.3940734,-99.1539178,https://www.inmuebles24.com/propiedades/estrena-uno-de-7-departamentos-exclusivos-de-lujo-en-59212092.html
58864712,A estrenar,136,m²,86,m²,19.4321207,-99.1606511,https://www.inmuebles24.com/propiedades/:oportunidad:-venta-a-cuadras-de-reforma-en-la-colonia-58864712.html
60597162,9  Antigüedad,79,m²,79,m²,19.380678,-99.1898836,https://www.inmuebles24.com/propiedades/departamento-de-2-recamaras-con-terraza-en-colonia-60597162.html
60275707,18  Antigüedad,77,m²,77,m²,19.4318092,-99.1670161,https://www.inmuebles24.com/propiedades/increible-departamento-en-rio-sena-49-a-una-cuadra-60275707.html
59690152,A estrenar,140,m²,170,m²,19.3819056,-99.1674328,https://www.inmuebles24.com/propiedades/estrena-uno-de-7-departamentos-exclusivos-de-lujo-59690152.html
60111791,14  Antigüedad,77,m²,77,m²,19.4029292,-99.1464349,https://www.inmuebles24.com/propiedades/departamento-100-remodelado-muy-cerca-de-narvarte-60111791.html
60006686,7  Antigüedad,82,m²,0,,19.3751089,-99.160028,https://www.inmuebles24.com/propiedades/comodo-departamento-en-av-cuauhtemoc-1176-col.-letran-60006686.html
59891510,4  Antigüedad,100,m²,100,m²,19.3564439,-99.1896573,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-guadalupe-inn-59891510.html
59465217,2  Antigüedad,78,m²,78,m²,19.3370731,-99.2143097,https://www.inmuebles24.com/propiedades/departamento-de-2-recamaras-en-venta-en-olivar-de-los-59465217.html
60629380,8  Antigüedad,65,m²,65,m²,19.3876796,-99.1481462,https://www.inmuebles24.com/propiedades/narvarte-the-park-60629380.html
58958462,A estrenar,0,,210,m²,19.3658393,-99.1877776,https://www.inmuebles24.com/propiedades/estrene-la-mejor-calidad-al-mejor-precio!-$11-990-000-58958462.html
60561489,30  Antigüedad,270,m²,270,m²,19.4285316,-99.2160841,https://www.inmuebles24.com/propiedades/extraordinario-departamento-en-venta-lomas-de-60561489.html
55568398,11  Antigüedad,106,m²,106,m²,19.4423152,-99.1837891,https://www.inmuebles24.com/propiedades/departamento-en-venta-colonia-anahuac-1a-seccion-55568398.html
58191957,A estrenar,80,m²,80,m²,19.3370731,-99.2143097,https://www.inmuebles24.com/propiedades/departamento-de-2-recamaras-en-renta-en-olivar-de-los-58191957.html
60377480,A estrenar,550,m²,465,m²,19.377748,-99.2759596,https://www.inmuebles24.com/propiedades/ventanas-bosques-60377480.html
55427304,25  Antigüedad,170,m²,170,m²,19.2977966,-99.1973951,https://www.inmuebles24.com/propiedades/se-vende-amplio-departamento-en-jardines-en-la-montana-55427304.html
60264017,A estrenar,0,,225,m²,19.349787,-99.259752,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-cumbres-santa-fe-60264017.html
58452592,12  Antigüedad,0,,67,m²,19.4486626,-99.2008733,https://www.inmuebles24.com/propiedades/depto-en-venta-5-de-mayo-miguel-hidalgo-estupenda-58452592.html
59501696,1  Antigüedad,62,m²,62,m²,19.4807018,-99.1079299,https://www.inmuebles24.com/propiedades/hermoso-departamento-en-desarrollo-exclusivo.-59501696.html
57089847,A estrenar,183,m²,183,m²,19.3705352,-99.1739616,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-la-del-valle-57089847.html
54321653,En construcción  Antigüedad,277,m²,277,m²,19.3704484,-99.1869201,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-san-jose-insurgentes-54321653.html
59626820,6  Antigüedad,164,m²,164,m²,19.336097,-99.1999919,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-san-angel-con-vista-59626820.html
60751503,6  Antigüedad,121,m²,121,m²,19.41447487,-99.16709351,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-la-zona-de-hipodromo-60751503.html
60808212,44  Antigüedad,110,m²,0,,19.3854595,-99.1662484,https://www.inmuebles24.com/propiedades/venta-de-departamento-col.-del-valle-alcaldia-benito-60808212.html
60252484,2  Antigüedad,60,m²,60,m²,19.3642896,-99.1617053,https://www.inmuebles24.com/propiedades/venta-renta-departamento-city-towers-green-60252484.html
59987482,1  Antigüedad,164,m²,164,m²,19.4366309,-99.186096,https://www.inmuebles24.com/propiedades/departamento-en-schiller-ciudad-de-mexico-59987482.html
59986497,1  Antigüedad,176,m²,176,m²,19.4331836,-99.1863664,https://www.inmuebles24.com/propiedades/departamento-en-schiller-ciudad-de-mexico-59986497.html
60284632,14  Antigüedad,102,m²,102,m²,19.3806445,-99.1791765,https://www.inmuebles24.com/propiedades/departamento-en-detroit-ciudad-de-mexico-60284632.html
60143023,3  Antigüedad,81,m²,81,m²,19.39306365,-99.1504173,https://www.inmuebles24.com/propiedades/departamento-en-narvarte-ciudad-de-mexico-60143023.html
60529091,A estrenar,154,m²,154,m²,19.4193454,-99.1580477,https://www.inmuebles24.com/propiedades/pent-house-con-fachada-catalogada-en-una-de-las-60529091.html
60480350,A estrenar,104,m²,104,m²,19.398943,-99.1582207,https://www.inmuebles24.com/propiedades/descuento-en-deptos-101-y-201-hasta-el-31-de-marzo-60480350.html
57832627,52  Antigüedad,180,m²,180,m²,19.3999494,-99.1573358,https://www.inmuebles24.com/propiedades/gran-oportunidad-57832627.html
59762119,A estrenar,151,m²,151,m²,19.4284528,-99.1868335,https://www.inmuebles24.com/propiedades/venta-departamento-en-polanco-ciudad-de-mexico-59762119.html
60438499,22  Antigüedad,90,m²,90,m²,19.2858066,-99.195538,https://www.inmuebles24.com/propiedades/venta-departamento-en-tlalpan-ciudad-de-mexico-60438499.html
60881541,A estrenar,63,m²,63,m²,hidden_address,hidden_address,https://www.inmuebles24.com/propiedades/departamento-en-venta-azcapotzalco-ciudad-de-mexico-60881541.html
60873003,A estrenar,73,m²,73,m²,hidden_address,hidden_address,https://www.inmuebles24.com/propiedades/departamento-en-venta-acacias-ciudad-de-mexico-60873003.html
60466180,41  Antigüedad,335,m²,335,m²,19.4294628,-99.1837218,https://www.inmuebles24.com/propiedades/departamento-en-ruben-dario-ciudad-de-mexico-60466180.html
60807356,A estrenar,140,m²,0,,19.41331203,-99.16187883,https://www.inmuebles24.com/propiedades/venta-departamento-en-la-roma-ciudad-de-mexico-60807356.html
59982603,5  Antigüedad,139,m²,139,m²,19.3147407,-99.1405355,https://www.inmuebles24.com/propiedades/departamento-en-calzada-de-tlalpan-ciudad-de-mexico-59982603.html
60008412,1  Antigüedad,162,m²,162,m²,19.4342775,-99.1910593,https://www.inmuebles24.com/propiedades/departamento-en-calle-arquimedes-ciudad-de-mexico-60008412.html
60319467,1  Antigüedad,86,m²,86,m²,19.2764617,-99.1781175,https://www.inmuebles24.com/propiedades/departamento-en-calle-del-convento-ciudad-de-mexico-60319467.html
60375323,1  Antigüedad,150,m²,150,m²,19.4326773,-99.1684276,https://www.inmuebles24.com/propiedades/departamento-en-rio-tigris-ciudad-de-mexico-60375323.html
60374270,1  Antigüedad,66,m²,66,m²,19.4373013,-99.1621548,https://www.inmuebles24.com/propiedades/departamento-en-guillermo-prieto-ciudad-de-mexico-60374270.html
60373440,1  Antigüedad,102,m²,102,m²,19.4060015,-99.1774894,https://www.inmuebles24.com/propiedades/departamento-en-benjamin-franklin-ciudad-de-mexico-60373440.html
60989177,A estrenar,63,m²,0,,19.37278462,-99.13874446,https://www.inmuebles24.com/propiedades/departamento-en-preventa-en-la-portales-benito-60989177.html
60816856,A estrenar,74,m²,0,,19.36317872,-99.15128879,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-portales-benito-juarez-60816856.html
60816960,10  Antigüedad,71,m²,0,,19.38476535,-99.13622011,https://www.inmuebles24.com/propiedades/departamento-en-venta-ubicado-en-benito-juarez-ciudad-60816960.html
60408679,A estrenar,0,,65,m²,19.3613544,-99.1524642,https://www.inmuebles24.com/propiedades/departamento-en-portales-sur-benito-juarez-ciudad-de-60408679.html
60881282,A estrenar,65,m²,65,m²,hidden_address,hidden_address,https://www.inmuebles24.com/propiedades/departamento-en-venta-nuevo-polanco-ciudad-de-mexico-60881282.html
60875360,A estrenar,76,m²,76,m²,hidden_address,hidden_address,https://www.inmuebles24.com/propiedades/departamento-en-venta-insurgentes-mixcoac-ciudad-de-60875360.html
60873238,A estrenar,95,m²,95,m²,hidden_address,hidden_address,https://www.inmuebles24.com/propiedades/departamento-en-venta-san-jose-del-olivar-ciudad-de-60873238.html
60872202,8  Antigüedad,0,,43,m²,19.3777555,-99.1132538,https://www.inmuebles24.com/propiedades/venta-departamento-en-iztapalapa-ciudad-de-mexico-v-60872202.html
60779136,A estrenar,64,m²,64,m²,19.3872032,-99.195097,https://www.inmuebles24.com/propiedades/departamento-en-venta-zona-sur-de-ciudad-de-mexico-60779136.html
60806834,A estrenar,65,m²,0,,19.34035693,-99.19192293,https://www.inmuebles24.com/propiedades/departamento-a-la-venta-en-san-angel-ciudad-de-mexico-60806834.html
59567613,7  Antigüedad,0,,85,m²,19.40244394,-99.18225787,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-escandon-miguel-hidalgo-59567613.html
59510689,6  Antigüedad,125,m²,125,m²,19.3975964,-99.1528153,https://www.inmuebles24.com/propiedades/hermoso-y-lujoso-ph-en-el-corazon-de-la-ciudad-de-59510689.html
57010240,6  Antigüedad,0,,60,m²,19.3795682,-99.2538313,https://www.inmuebles24.com/propiedades/departamento-en-venta-ubicado-en-ciudad-de-mexico-57010240.html
55651242,12  Antigüedad,432,m²,432,m²,19.37723108,-99.27688025,https://www.inmuebles24.com/propiedades/departamento-en-el-mejor-y-mas-bonito-club-de-golf-de-55651242.html
55762750,A estrenar,286,m²,286,m²,19.3852027,-99.2268619,https://www.inmuebles24.com/propiedades/venta-de-departamento-en-ciudad-de-mexico-santa-fe.-55762750.html
59321626,10  Antigüedad,64,m²,64,m²,19.4213906,-99.0856849,https://www.inmuebles24.com/propiedades/departamento-en-la-colonia-federal-venustiano-59321626.html
