ID,Condición del Inmueble,land_size,land_size_unit,total_area,total_area_unit,Latitud,Longitud,URL_FOR_REF
59979189,19  Antigüedad,82,m²,82,m²,19.3455114,-99.2134846,https://www.inmuebles24.com/propiedades/ubicadisimo-departamento-3-recamaras-en-galaxia-san-59979189.html
60035329,2  Antigüedad,105,m²,175,m²,19.5029389,-99.1222151,https://www.inmuebles24.com/propiedades/departamento-con-roof-privado-a-5-minutos-de-60035329.html
60026226,10  Antigüedad,76,m²,76,m²,19.4421836,-99.1859995,https://www.inmuebles24.com/propiedades/departamento-en-renta-en-3-lagos-polanco-$21000-2r2b2e-60026226.html
59331995,A estrenar,100,m²,100,m²,19.4099772,-99.1676058,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-condesa-excelente-ubicacion-59331995.html
59717353,24  Antigüedad,65,m²,65,m²,19.4436573,-99.1707183,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-anahuac-59717353.html
59994313,A estrenar,57,m²,57,m²,19.4694575,-99.1393137,https://www.inmuebles24.com/propiedades/exclusivos-departamentos-en-venta-en-insurgentes-norte-59994313.html
55778958,A estrenar,79,m²,79,m²,19.3469543,-99.2052762,https://www.inmuebles24.com/propiedades/estrene-departamento-de-lujo-55778958.html
53945878,5  Antigüedad,52,m²,52,m²,19.3553144,-99.2899917,https://www.inmuebles24.com/propiedades/venta-y-o-renta-depto.-ph.-a-10-minutos-de-santa-fe.-53945878.html
58792792,50  Antigüedad,153,m²,113,m²,19.3940386,-99.1631117,https://www.inmuebles24.com/propiedades/venta-departamento-del-valle-norte-58792792.html
59942880,A estrenar,100,m²,100,m²,19.2718867,-99.1281936,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-ampliacion-tepepan-vaqueritos-59942880.html
59941678,4  Antigüedad,120,m²,120,m²,19.4101624,-99.1879817,https://www.inmuebles24.com/propiedades/excelente-departamento-en-venta-san-miguel-chapultepec-59941678.html
59873553,A estrenar,120,m²,120,m²,19.3971775,-99.1681646,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-colonia-del-valle-59873553.html
59838423,4  Antigüedad,148,m²,118,m²,19.3965518,-99.1604479,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-narvarte-59838423.html
59827634,A estrenar,0,,117,m²,19.439641,-99.1995083,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-miyana-59827634.html
59752734,38  Antigüedad,90,m²,90,m²,19.4455938,-99.1619341,https://www.inmuebles24.com/propiedades/centrico-muy-ubicado-depto-sta-maria-la-rivera-59752734.html
57863750,23  Antigüedad,63,m²,63,m²,19.3694283,-99.2920839,https://www.inmuebles24.com/propiedades/departamento-en-venta-exterior-con-2-recamaras-1-57863750.html
59351972,5  Antigüedad,110,m²,110,m²,19.3610189,-99.1623762,https://www.inmuebles24.com/propiedades/amplio-y-ubicadisimo-departamento-en-venta-en-general-59351972.html
59649997,20  Antigüedad,74,m²,74,m²,19.321085,-99.1041154,https://www.inmuebles24.com/propiedades/departamento-planta-baja-59649997.html
59642024,2  Antigüedad,0,,105,m²,19.4395508,-99.1821945,https://www.inmuebles24.com/propiedades/departamento-en-be-grand-alto-polanco-59642024.html
59607610,23  Antigüedad,120,m²,120,m²,19.3109852,-99.1335786,https://www.inmuebles24.com/propiedades/amplio-departamento-en-venta-en-ex-hacienda-coapa-59607610.html
59357950,A estrenar,570,m²,390,m²,19.4268767,-99.1903658,https://www.inmuebles24.com/propiedades/exclusivo-departamento-de-lujo-ubicado-en-edificio-con-59357950.html
53955663,A estrenar,79,m²,79,m²,19.3936856,-99.1675193,https://www.inmuebles24.com/propiedades/departamentos-vita-del-valle-53955663.html
57232531,A estrenar,90,m²,90,m²,19.3469543,-99.2052762,https://www.inmuebles24.com/propiedades/departamento-en-venta-acabados-de-lujo.-excelente-57232531.html
59403897,15  Antigüedad,245,m²,245,m²,19.4244186,-99.2253502,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-lomas-de-chapultepec-59403897.html
59272255,5  Antigüedad,0,,137,m²,19.3342912,-99.239905,https://www.inmuebles24.com/propiedades/venta-departamento-citta-san-jeronimo-59272255.html
59041619,6  Antigüedad,65,m²,65,m²,19.3584652,-99.2867007,https://www.inmuebles24.com/propiedades/precioso-departamento-en-venta-a-solo-5-minutos-de-59041619.html
57087800,35  Antigüedad,0,,400,m²,19.4335738,-99.1874065,https://www.inmuebles24.com/propiedades/departamento-en-venta-polanco-57087800.html
58298228,20  Antigüedad,310,m²,240,m²,19.3706237,-99.181051,https://www.inmuebles24.com/propiedades/p.-h.-super-ubicado-con-terraza-y-roof-garden-58298228.html
57387316,5  Antigüedad,103,m²,103,m²,19.3342912,-99.239905,https://www.inmuebles24.com/propiedades/venta-departamento-en-citta-san-jeronimo-muy-cerca-de-57387316.html
57769358,A estrenar,65,m²,47,m²,19.3972669,-99.1015214,https://www.inmuebles24.com/propiedades/hermosos-departamentos-en-preventa-plutarco-57769358.html
56620614,10  Antigüedad,297,m²,161,m²,19.4364253,-99.1913304,https://www.inmuebles24.com/propiedades/en-venta-moderno-departamento-de-2-niveles-en-el-56620614.html
58022818,A estrenar,70,m²,70,m²,19.3038139,-99.1771469,https://www.inmuebles24.com/propiedades/departamento-en-venta-alto-pedregal-be-grand.-pedregal-58022818.html
58023206,A estrenar,127,m²,127,m²,19.3038139,-99.1771469,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-be-grand-alto-pedregal-3-58023206.html
60709457,15  Antigüedad,0,,65,m²,19.3844508,-99.1718278,https://www.inmuebles24.com/propiedades/patricio-sanz-1046-del-valle-60709457.html
60868478,51  Antigüedad,154,m²,154,m²,19.3854433,-99.1814321,https://www.inmuebles24.com/propiedades/excelente-y-amplio-departamento-muy-ubicado-60868478.html
60762394,21  Antigüedad,325,m²,325,m²,19.3749118,-99.2767392,https://www.inmuebles24.com/propiedades/departamento-en-venta-lomas-de-vista-hermosa-60762394.html
60377950,5  Antigüedad,0,,135,m²,19.3614296,-99.2683808,https://www.inmuebles24.com/propiedades/departamento-en-venta-santa-fe-magno-house-60377950.html
59800497,A estrenar,7000,m²,124,m²,19.3455487,-99.2850493,https://www.inmuebles24.com/propiedades/departamento-en-preventa-en-santa-fe-59800497.html
60265864,17  Antigüedad,0,,162,m²,19.3709417,-99.2834737,https://www.inmuebles24.com/propiedades/hermoso-departamento-en-venta-desierto-de-los-leones-60265864.html
60112482,A estrenar,0,,47,m²,19.4857947,-99.1726843,https://www.inmuebles24.com/propiedades/departamentos-en-pre-venta-azcapotzalco-60112482.html
60112279,A estrenar,0,,71,m²,19.3386676,-99.2434307,https://www.inmuebles24.com/propiedades/departamento-en-pre-venta-en-desierto-de-los-leones-60112279.html
60112029,A estrenar,0,,60,m²,19.3967731,-99.1645925,https://www.inmuebles24.com/propiedades/departamento-en-venta-mier-y-pesado-colonia-del-valle-60112029.html
59878760,A estrenar,73,m²,72,m²,19.3769124,-99.2588762,https://www.inmuebles24.com/propiedades/departamento-en-venta-santa-fe-blum-residencial-59878760.html
56819713,En construcción  Antigüedad,73,m²,0,,19.487241,-99.1935502,https://www.inmuebles24.com/propiedades/venta-de-departamento-azcapotzalco-ciudad-de-mexico-56819713.html
59119296,A estrenar,0,,69,m²,19.3923907,-99.1580693,https://www.inmuebles24.com/propiedades/departamentos-en-venta-en-narvarte-benito-juarez-59119296.html
60886793,10  Antigüedad,156,m²,0,,19.4312599,-99.177098,https://www.inmuebles24.com/propiedades/ph-tipo-loft-en-venta-en-anzures-ciudad-de-mexico-60886793.html
58648222,A estrenar,283,m²,0,,19.3000055,-99.1904033,https://www.inmuebles24.com/propiedades/exclusivo-departamento-en-la-mejor-zona-del-sur-de-la-58648222.html
53439777,2   Recámaras,139,m²,139,m²,19.4195256,-99.162549,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-col.-roma-norte-ciudad-mexico-53439777.html
59117149,15  Antigüedad,0,,98,m²,19.3863928,-99.2255625,https://www.inmuebles24.com/propiedades/departamento-en-venta-residencial-boscoso-santa-fe-59117149.html
53440007,1   Medio baño,123,m²,123,m²,19.37307421,-99.26103047,https://www.inmuebles24.com/propiedades/departamento-en-venta-santa-fe-ciudad-mexico-53440007.html
53440005,1   Medio baño,94,m²,94,m²,19.35805203,-99.27291105,https://www.inmuebles24.com/propiedades/departamento-en-venta-santa-fe-ciudad-mexico-53440005.html
53439934,3   Recámaras,119,m²,119,m²,19.35841643,-99.26471421,https://www.inmuebles24.com/propiedades/exclusivo-departamento-en-venta-santa-fe-ciudad-mexico-53439934.html
55346930,1   Medio baño,189,m²,189,m²,19.4376344,-99.2099821,https://www.inmuebles24.com/propiedades/elegante-departamento-en-venta-polanco-ciudad-de-55346930.html
53439586,2   Recámaras,176,m²,176,m²,19.4318149,-99.1940586,https://www.inmuebles24.com/propiedades/venta-de-departamento-en-colonia-polanco-de-la-ciudad-53439586.html
53439933,2   Recámaras,113,m²,113,m²,19.35665989,-99.26769733,https://www.inmuebles24.com/propiedades/departamento-en-venta-santa-fe-ciudad-de-mexico-53439933.html
60872324,15  Antigüedad,123,m²,0,,19.3141851,-99.2460829,https://www.inmuebles24.com/propiedades/departamento-en-venta-ubicado-en-el-toro-la-magdalena-60872324.html
60969065,10  Antigüedad,90,m²,90,m²,19.4112713,-99.1633655,https://www.inmuebles24.com/propiedades/-ultimos-remates!-coahuila-159-col-roma-norte-60969065.html
60953384,15  Antigüedad,90,m²,90,m²,19.4112713,-99.1633655,https://www.inmuebles24.com/propiedades/-ultimos-remates!-coahuila-159-col-roma-norte-60953384.html
60953369,15  Antigüedad,60,m²,60,m²,19.4114785,-99.1643187,https://www.inmuebles24.com/propiedades/-ultimos-remates!-medellin-210-col-roma-norte-60953369.html
60942252,5  Antigüedad,100,m²,100,m²,19.3869002,-99.1779004,https://www.inmuebles24.com/propiedades/-ultimos-remates!-wisconsin-47-napoles-benito-juarez-60942252.html
60601509,16  Antigüedad,80,m²,80,m²,19.3874329,-99.145025,https://www.inmuebles24.com/propiedades/-ultimos-remates!ninos-heroes-de-chapultepec-102-60601509.html
60598945,15  Antigüedad,130,m²,130,m²,19.4125733,-99.1554097,https://www.inmuebles24.com/propiedades/-ultimos-remates!-depto-coahuila-num-14-roma-cuahtemoc-60598945.html
60631226,2  Antigüedad,70,m²,70,m²,19.2939417,-99.1051313,https://www.inmuebles24.com/propiedades/anillo-periferico-sur-7650-colonia-granjas-coapa-60631226.html
60601163,17  Antigüedad,100,m²,100,m²,19.3659355,-99.2331847,https://www.inmuebles24.com/propiedades/-ultimos-remates!-calandrias-21-colina-del-sur-alvaro-60601163.html
58649452,A estrenar,508,m²,0,,19.3000055,-99.1904033,https://www.inmuebles24.com/propiedades/exclusivo-departamento-en-venta-en-la-mejor-zona-del-58649452.html
58649092,A estrenar,701,m²,0,,19.3000055,-99.1904033,https://www.inmuebles24.com/propiedades/magnifico-departamento-de-2-niveles-en-la-mejor-zona-58649092.html
53439887,3   Recámaras,184,m²,184,m²,19.3863928,-99.2255625,https://www.inmuebles24.com/propiedades/innovador-departamento-piso-alto-ubicado-en-santa-fe-53439887.html
60933948,2   Recámaras,0,,0,,19.29950582,-99.17909426,https://www.inmuebles24.com/propiedades/departamento-con-alta-plusvalia-en-zona-de-hospitales-60933948.html
60859612,10  Antigüedad,115,m²,115,m²,19.4405817,-99.1865548,https://www.inmuebles24.com/propiedades/departamento-en-venta-115-m-sup2--en-parques-polanco-60859612.html
60822068,10  Antigüedad,52,m²,0,,19.3698313,-99.2906828,https://www.inmuebles24.com/propiedades/departamento-en-venta-ubicado-en-san-jose-de-los-60822068.html
60850864,6  Antigüedad,72,m²,72,m²,19.47090719,-99.18548426,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-ciudad-de-mexico-60850864.html
60550592,A estrenar,94,m²,94,m²,19.4548251,-99.1577456,https://www.inmuebles24.com/propiedades/preventa-de-departamento-en-la-ciudad-de-mexico-60550592.html
60713082,9  Antigüedad,63,m²,63,m²,19.4186073,-99.1696563,https://www.inmuebles24.com/propiedades/departamento-en-salamanca-ciudad-de-mexico-60713082.html
60552677,2   Recámaras,76,m²,76,m²,19.359922,-99.290791,https://www.inmuebles24.com/propiedades/departamento-en-cuajimalpa-ciudad-de-mexico-60552677.html
60379974,2  Antigüedad,77,m²,77,m²,19.4267478,-99.17641,https://www.inmuebles24.com/propiedades/departamento-en-shakespeare-ciudad-de-mexico-60379974.html
58627922,A estrenar,69,m²,69,m²,19.3618491,-99.0177276,https://www.inmuebles24.com/propiedades/departamento-en-la-ciudad-de-mexico-58627922.html
58545002,A estrenar,69,m²,69,m²,19.3618491,-99.0177276,https://www.inmuebles24.com/propiedades/departamento-en-la-ciudad-de-mexico-58545002.html
58539668,40  Antigüedad,20,m²,70,m²,19.43048565,-99.12179332,https://www.inmuebles24.com/propiedades/departamento-en-el-corazon-de-la-ciudad-de-mexico.-58539668.html
60878418,A estrenar,76,m²,76,m²,hidden_address,hidden_address,https://www.inmuebles24.com/propiedades/departamento-en-venta-ciudad-de-los-deportes-ciudad-de-60878418.html
60729477,4  Antigüedad,64,m²,64,m²,19.4867409,-99.2039239,https://www.inmuebles24.com/propiedades/departamentos-en-venta-en-azcapotzalco-ciudad-de-60729477.html
60932709,A estrenar,190,m²,190,m²,hidden_address,hidden_address,https://www.inmuebles24.com/propiedades/departamento-en-venta-polanco-ciudad-de-mexico-60932709.html
60910708,A estrenar,76,m²,76,m²,19.3858877,-99.1523826,https://www.inmuebles24.com/propiedades/departamento-en-venta-narvarte-ciudad-de-mexico-60910708.html
60729567,1   Estacionamiento,135,m²,135,m²,19.416634,-99.178925,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-la-condesa-ciudad-de-mexico-60729567.html
60815981,13  Antigüedad,140,m²,140,m²,19.4335598,-99.18608,https://www.inmuebles24.com/propiedades/venta-de-departamento-en-polanco-ciudad-de-mexico-60815981.html
60813191,A estrenar,370,m²,0,,19.35924123,-99.20047194,https://www.inmuebles24.com/propiedades/departamento-en-venta-al-poniente-de-la-ciudad-de-60813191.html
59795730,25  Antigüedad,105,m²,105,m²,19.36121297,-99.28876576,https://www.inmuebles24.com/propiedades/departamento-venta-en-cuajimalpa-ciudad-de-mexico-59795730.html
60726014,15  Antigüedad,55,m²,55,m²,19.4374863,-99.1237872,https://www.inmuebles24.com/propiedades/se-vende-departamento-centro-ciudad-de-mexico-60726014.html
59389545,4  Antigüedad,240,m²,240,m²,19.3585861,-99.185752,https://www.inmuebles24.com/propiedades/espectacular-departamento-en-venta-en-ciudad-de-mexico-59389545.html
59766008,12  Antigüedad,0,,0,,19.3000961,-99.1919819,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-tlalpan-ciudad-de-mexico-59766008.html
60611266,22  Antigüedad,70,m²,70,m²,19.458787,-99.1520202,https://www.inmuebles24.com/propiedades/venta-de-departamento-cuauhtemoc-ciudad-de-mexico-60611266.html
60611044,15  Antigüedad,91,m²,91,m²,19.3531217,-99.2869839,https://www.inmuebles24.com/propiedades/venta-de-departamento-ciudad-de-mexico-las-tinajas-60611044.html
60611012,15  Antigüedad,90,m²,90,m²,19.3531217,-99.2869839,https://www.inmuebles24.com/propiedades/venta-de-departamento-ciudad-de-mexico-cuajimalpa-60611012.html
60610965,15  Antigüedad,92,m²,92,m²,19.3531217,-99.2869839,https://www.inmuebles24.com/propiedades/venta-de-departamento-las-tinajas-ciudad-de-mexico-60610965.html
60572008,A estrenar,90,m²,159,m²,19.3565086,-99.1895158,https://www.inmuebles24.com/propiedades/-preventa!-hermosos-departamentos-en-la-ciudad-de-60572008.html
59045709,2   Recámaras,95,m²,95,m²,19.366058,-99.272369,https://www.inmuebles24.com/propiedades/departamento-en-venta-la-cite-ciudad-de-mexico-59045709.html
60139326,18  Antigüedad,70,m²,70,m²,19.37245,-99.291322,https://www.inmuebles24.com/propiedades/departamento-en-parque-cuajimalpa-ciudad-de-mexico-60139326.html
60130353,A estrenar,60,m²,60,m²,19.426753,-99.1618449,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-el-corazon-de-la-ciudad-de-60130353.html
58016789,A estrenar,293,m²,293,m²,19.389688,-99.2651309,https://www.inmuebles24.com/propiedades/se-vende-departamento-en-ciudad-de-mexico-cuajimalpa-58016789.html
59838757,2   Recámaras,273,m²,273,m²,19.324778,-99.214975,https://www.inmuebles24.com/propiedades/penthouse-en-san-jeronimo-ciudad-de-mexico-59838757.html
59505811,2   Recámaras,105,m²,105,m²,19.441652,-99.208758,https://www.inmuebles24.com/propiedades/departamento-en-grand-polanco-ciudad-de-mexico-59505811.html
59552161,2   Recámaras,372,m²,372,m²,19.431379,-99.20143,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-polanco-ciudad-de-mexico-59552161.html
59624586,40  Antigüedad,64,m²,64,m²,19.4896353,-99.1728782,https://www.inmuebles24.com/propiedades/departamento-en-venta-azcapotzalco-ciudad-de-mexico-59624586.html
59420928,A estrenar,64,m²,68,m²,19.4113186,-99.2494583,https://www.inmuebles24.com/propiedades/vendo-departamento-en-polanco-ciudad-de-mexico-59420928.html
55645275,A estrenar,0,,38,m²,19.462973,-99.1381804,https://www.inmuebles24.com/propiedades/departamento-nuevo-en-la-ciudad-de-mexico-cdmx-55645275.html
59166549,7  Antigüedad,52,m²,72,m²,19.2726056,-99.1606302,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-tlalpan-ciudad-de-mexico-59166549.html
59141391,33  Antigüedad,41,m²,41,m²,19.4396892,-99.1317148,https://www.inmuebles24.com/propiedades/venta-departamento-en-cento-de-la-ciudad-de-mexico-59141391.html
59140394,10  Antigüedad,0,,111,m²,19.4326577,-99.1774462,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-anzures-ciudad-de-mexico-59140394.html
57430046,A estrenar,0,,57,m²,19.269315,-99.2182913,https://www.inmuebles24.com/propiedades/departamento-en-chimilli-tlalpan-en-ciudad-de-mexico-57430046.html
58826664,A estrenar,47,m²,47,m²,19.4342202,-99.1456585,https://www.inmuebles24.com/propiedades/centro-ciudad-de-mexico-puerta-alameda-58826664.html
58712423,16  Antigüedad,19,m²,61,m²,19.4286221,-99.1460195,https://www.inmuebles24.com/propiedades/venta-departamento-centro-ciudad-de-mexico-58712423.html
57681967,A estrenar,150,m²,150,m²,19.38162307,-99.16204278,https://www.inmuebles24.com/propiedades/vendo-departamento-escriturado-en-la-ciudad-de-mexico-57681967.html
60597691,17  Antigüedad,100,m²,100,m²,19.3713465,-99.141026,https://www.inmuebles24.com/propiedades/-ultimos-remates!-bonito-depto-hamburgo-40-benito-60597691.html
59394602,1  Antigüedad,80,m²,80,m²,19.3833422,-99.1817201,https://www.inmuebles24.com/propiedades/departamento-en-col.-ciudad-de-los-deportes-benito-59394602.html
60704678,1  Antigüedad,288,m²,288,m²,19.4375187,-99.1878809,https://www.inmuebles24.com/propiedades/penthouse-en-venta-polanco-v-seccion-ciudad-de-60704678.html
60988601,11  Antigüedad,120,m²,120,m²,19.439537,-99.181628,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-ciudad-de-mexico-en-parques-60988601.html
60729476,21  Antigüedad,305,m²,305,m²,19.3799427,-99.2658645,https://www.inmuebles24.com/propiedades/departamento-en-venta-en-lomas-de-vista-hermosa-60729476.html
60975723,A estrenar,170,m²,170,m²,19.36778,-99.17403,https://www.inmuebles24.com/propiedades/departamento-en-city-tower-ii-ciudad-de-mexico-60975723.html
60961039,10  Antigüedad,53,m²,136,m²,19.3834453,-99.0354277,https://www.inmuebles24.com/propiedades/hermoso-departamento-en-lancero-de-oaxaca-ciudad-de-60961039.html
60570044,50  Antigüedad,52,m²,52,m²,19.4057595,-99.1370328,https://www.inmuebles24.com/propiedades/departamento-en-venta-a-10-minutos-del-centro-de-la-60570044.html
60924201,A estrenar,79,m²,79,m²,19.3608557,-99.1470861,https://www.inmuebles24.com/propiedades/departamento-en-venta-portales-norte-ciudad-de-mexico-60924201.html
60755990,A estrenar,57,m²,57,m²,19.4062671,-99.1445752,https://www.inmuebles24.com/propiedades/hermoso-departamento-nuevo-en-venta-en-cuauhtemoc-60755990.html
60758782,A estrenar,60,m²,60,m²,19.4062671,-99.1445752,https://www.inmuebles24.com/propiedades/hermoso-departamento-nuevo-en-venta-en-cuauhtemoc-60758782.html
59210255,20  Antigüedad,1,m²,156,m²,19.3839246,-99.1481386,https://www.inmuebles24.com/propiedades/departamento-en-venta-narvarte-benito-juarez-ciudad-59210255.html
60877893,A estrenar,75,m²,75,m²,hidden_address,hidden_address,https://www.inmuebles24.com/propiedades/departamento-en-venta-san-diego-churubusco-ciudad-de-60877893.html
